,SalePrice
435,12.598118111678868
436,12.923670946108873
437,12.450981602512561
439,12.524166311833152
440,12.611541086966115
441,12.688501881189456
442,12.765691290604371
443,12.54254845357358
444,12.556733038263905
445,12.504327379899443
447,12.864242696187505
448,13.005831808336863
449,12.577639650232573
450,12.45254592991672
451,12.269052139516223
452,12.185875040240456
453,12.12541016250223
454,12.26670197321789
455,12.345838935721968
456,13.221305136851795
457,12.854486546624395
459,12.423202148655593
460,12.565497305532237
461,12.445093483000798
462,12.06105265381003
463,12.06105265381003
464,12.122696471358964
465,12.030534032473051
466,12.066816325306588
467,12.066816325306588
468,12.066816325306588
469,12.077676615757813
470,12.167856627501678
471,12.10625783509458
472,12.100717685412471
473,11.984184555794167
474,12.146858590895919
476,12.04355959836804
477,12.15214958053555
478,12.123239799036943
479,12.18332077348399
480,12.165255859329688
481,12.08954444723597
483,12.371591321286905
484,12.458778882573533
485,12.404927602627597
486,12.025755079404917
487,12.095146671399466
488,12.154784614286667
489,11.957617696467539
490,12.409017571151187
491,12.10625783509458
492,12.273735966890268
493,12.031725210748633
494,12.727841176689147
495,12.90669432231532
496,12.69771850797869
497,12.73670383776449
498,12.724869415131389
499,12.487488878546145
500,12.660331092405906
501,12.468440756144114
502,12.468440756144114
503,12.482002176622577
504,12.904209855160254
505,12.421188057397055
507,12.524530013005734
508,12.458778882573533
510,12.526346537332584
511,12.409017571151187
512,12.441148720271016
513,13.056225711649638
515,12.25486757159303
519,12.34496899599742
520,12.429220196836383
522,12.38212878217386
523,12.644330802262578
524,12.506180941677357
525,12.437188334739655
526,12.392556361841777
528,12.581081982573842
529,12.479913113434042
530,12.128116509451258
531,12.365215131251702
532,12.250094315624496
533,11.976665770490767
534,11.931642378754141
535,11.874097282798648
536,12.170450649220749
537,12.220966184120165
538,12.127575825689417
539,11.976665770490767
540,11.863589378812122
541,11.938199736300925
543,12.301387370778713
545,12.149507585033072
546,12.052344376474922
547,11.695255355062795
548,11.884495917930655
549,12.122696471358964
550,11.995357787034976
551,11.982935344196433
552,11.314486721293981
553,11.23850177707664
554,11.608244735642321
555,11.813037464800539
556,11.856522261533737
557,11.711784520403112
559,11.767575435251748
560,11.786008995353765
561,11.04106411122238
562,11.719947764402807
563,12.524530013005734
564,12.367345048436391
565,12.545223434482146
569,12.180759965737863
570,12.058158312538197
571,12.100717685412471
572,11.957617696467539
573,12.058158312538197
574,12.672165512704753
575,12.261985005589679
576,12.39504288410708
577,12.103491596905931
578,11.918397239722838
579,11.944714374881176
580,12.128116509451258
581,12.132162346145595
582,12.206077645517674
583,12.235636302128867
584,11.995357787034976
585,12.456446075655599
586,12.19552218463499
587,12.001511614739405
588,11.635151947212842
589,12.345838935721968
590,12.031129798974042
591,12.270225154674701
592,12.33270970174018
593,11.775297421715827
595,11.674202123168433
597,12.058158312538197
598,11.992266613576142
599,11.860062063178267
600,11.678448377988165
601,11.755879486687116
602,11.849404844423074
603,12.087435495221696
605,12.025755079404917
606,11.938199736300925
608,11.944714374881176
609,12.086731521684555
610,11.970356641102999
611,11.732069026983156
612,12.069685751267224
613,11.711784520403112
614,11.320565693461432
615,11.608244735642321
616,11.915058360753719
617,12.07254696717504
618,12.025755079404917
619,11.766799946849087
620,11.849404844423074
621,11.898194668458823
622,11.728044909070785
623,12.141539457711714
624,11.976665770490767
625,12.45293662970407
626,12.230770136157428
627,12.173037959397275
628,11.608244735642321
629,11.560772327227417
630,11.918397239722838
631,11.960817678718287
632,12.07824495582233
633,11.915058360753719
634,11.842236406331555
635,11.951186847493476
637,11.938199736300925
638,11.87757552297847
639,12.07824495582233
640,11.938199736300925
641,11.813037464800539
642,11.782960235741939
643,11.719947764402807
644,11.744045122410057
645,11.652696102959753
646,12.013100572810686
647,11.635151947212842
648,11.8879382384223
650,11.461642696843066
651,11.934926432385152
652,11.774527900858468
653,11.790564777297387
654,11.511934974596555
655,11.813037464800539
656,11.91170829631447
657,11.643962499267984
658,11.603688960617083
659,11.736077016252437
660,11.869907361794104
661,11.960817678718287
662,10.985309671896763
663,11.561725152903833
664,11.571203807011969
665,11.270866642542865
666,12.154784614286667
667,11.944714374881176
668,12.001511614739405
669,12.206077645517674
670,11.874097282798648
671,11.813037464800539
672,11.938199736300925
673,11.967187086434018
674,11.63956692643747
675,11.798111925972618
676,11.439289689006644
678,11.407576060361786
679,11.835016210489899
680,11.759793355371237
682,11.686046493072437
683,11.835016210489899
684,11.794345471549745
685,11.80186424743109
687,11.882770303874246
688,11.884495917930655
689,11.751950239425476
690,11.603688960617083
691,11.652696102959753
692,11.608244735642321
693,11.766799946849087
694,11.547336553476635
695,11.104972264124868
696,11.775297421715827
697,11.767575435251748
698,11.918397239722838
699,11.58525542883217
700,11.45689465044527
702,11.813037464800539
703,11.542493975902508
704,11.440365524765756
705,11.771443882099637
706,11.440365524765756
708,10.714439990727769
709,10.542732775946709
710,11.421917019425596
711,11.507922973347437
713,11.37940550085183
714,11.608244735642321
715,11.571203807011969
716,12.491176396967154
717,11.982935344196433
718,11.686887175419702
719,12.031725210748633
720,10.97679912709094
721,11.870606902224587
722,11.350418300109132
723,11.735276702486741
725,11.89478753335453
726,10.460270761075149
727,10.691967639914864
728,12.317171167298682
729,11.91170829631447
730,12.230770136157428
731,11.827743504053695
732,11.703554089007538
733,11.759793355371237
734,11.812296455066814
735,11.669937760751914
736,11.794345471549745
737,11.440365524765756
738,11.686887175419702
739,11.51293546492023
740,11.860062063178267
741,11.798111925972618
743,11.561725152903833
744,11.652696102959753
745,11.918397239722838
746,11.748005492256807
747,12.276069679344003
748,12.02874460037869
749,11.951186847493476
750,11.951186847493476
751,12.100161978566867
752,11.552155793461898
753,11.042937835596494
754,11.91170829631447
755,11.542493975902508
756,11.719947764402807
757,11.487617913343598
758,11.813037464800539
760,11.661354090741
761,11.393589974879816
762,12.095146671399466
763,12.095146671399466
764,11.982310152711182
765,11.0186455364637
766,11.548302261270587
767,11.050905878263567
768,12.07254696717504
769,11.842236406331555
770,12.058158312538197
771,11.63956692643747
772,11.775297421715827
773,11.917730355182513
774,11.812296455066814
775,11.827743504053695
776,11.842236406331555
777,12.013706813470414
779,12.013706813470414
780,11.065090289695444
781,11.992266613576142
782,11.870606902224587
783,11.813037464800539
784,11.320565693461432
786,11.846543632608535
787,11.711784520403112
789,11.707677772181546
791,11.947308393235778
792,11.635151947212842
793,11.736077016252437
794,11.338583982516495
795,11.845827048676645
796,11.782960235741939
797,11.561725152903833
798,11.58989576532275
799,11.995357787034976
800,11.960817678718287
801,12.665397584983758
802,12.513193308436527
803,12.269052139516223
804,12.3879816172226
805,12.386312871189734
806,11.782960235741939
807,11.68658461118553
808,11.940399914116648
809,11.904859438794041
810,11.685693195625964
811,11.685693195625964
812,11.870278179170796
813,11.907167833055912
814,11.641520946000865
815,12.504327379899443
816,12.504327379899443
817,12.504327379899443
819,12.601490784782536
820,12.596403811053621
821,12.712893259942282
822,12.3879816172226
823,12.264346270624157
824,12.515397562803473
825,12.384223015005313
826,12.301387370778713
827,12.206077645517674
828,12.309535862454515
829,12.178192583415596
830,12.37581963951765
831,12.06105265381003
832,12.524530013005734
833,12.360941638737165
834,12.128116509451258
835,11.931642378754141
836,11.870606902224587
837,12.352339472153524
839,12.240478903153711
840,11.884495917930655
841,11.835016210489899
842,12.19552218463499
843,12.225880174775122
844,12.165255859329688
845,12.206077645517674
846,12.180759965737863
847,12.33270970174018
848,12.345838935721968
849,12.139403856983334
850,12.220966184120165
851,12.211065162153215
852,11.728044909070785
853,11.849404844423074
854,11.812296455066814
855,11.921725007667265
856,11.824087219587643
857,11.874097282798648
858,11.80186424743109
859,11.719947764402807
860,11.804855999911272
861,11.798111925972618
862,12.429220196836383
863,12.448041876494342
864,12.373707715234994
865,12.474193386571581
866,12.653961664405365
867,12.198549416880068
868,12.259618151783465
869,12.301387370778713
870,12.220966184120165
871,12.540761149388421
872,12.25486757159303
873,12.299112067295642
874,12.160033942617156
875,12.08954444723597
876,12.269052139516223
877,11.87757552297847
878,11.849404844423074
879,12.588613659630019
880,12.154784614286667
881,12.154784614286667
882,12.063938642041201
883,12.04355959836804
884,11.58989576532275
885,12.025755079404917
886,11.51293546492023
888,11.979805470779858
889,11.751950239425476
890,11.736077016252437
891,12.676079399771027
892,11.8879382384223
893,11.678448377988165
894,11.350418300109132
895,11.695255355062795
896,11.49273296168228
897,11.511934974596555
898,11.314486721293981
899,11.694421681264394
900,11.547336553476635
903,11.711784520403112
904,11.669937760751914
905,11.982935344196433
906,11.979391594635791
907,11.002116507732017
908,11.845827048676645
909,12.190964083849375
910,11.561725152903833
911,11.813037464800539
912,11.901590234400047
913,11.831022768939789
914,11.951186847493476
915,12.083910661257521
916,11.884495917930655
917,11.827743504053695
918,12.36308066783498
919,12.230770136157428
920,12.086731521684555
921,11.982935344196433
922,11.951186847493476
923,12.004574385508691
924,11.950541482162043
925,12.230770136157428
926,11.883115664987255
927,12.069685751267224
928,12.170450649220749
929,11.970356641102999
930,11.973516181427835
931,12.319405795112926
932,11.652696102959753
933,11.827743504053695
934,11.703554089007538
935,11.728044909070785
936,12.245298166364206
937,12.660331092405906
938,12.310437165348775
939,11.898194668458823
940,11.719947764402807
941,11.264476926102367
943,11.225256725762893
945,10.961729133727554
946,12.433212202169729
947,12.387089184491993
948,12.388398368982115
949,12.278397958261774
950,11.960498140895073
951,12.06105265381003
953,12.06105265381003
956,12.834683971615659
957,12.66191713053049
959,12.923914877701906
960,12.66508168011904
961,12.211065162153215
962,12.07254696717504
963,12.225880174775122
964,12.271396795480596
965,12.301387370778713
966,12.04355959836804
967,12.660331092405906
968,12.959846800844963
969,11.845827048676645
970,11.652696102959753
971,11.995357787034976
972,12.013706813470414
973,11.418625774449596
974,11.775297421715827
975,11.362114203075018
976,11.982935344196433
977,11.289794413577894
978,11.48247656671073
979,11.385103457032141
980,11.789806920177805
981,11.784866799472464
982,12.016732516077072
983,11.626263078808801
984,11.91170829631447
985,11.870606902224587
986,11.775297421715827
987,12.185875040240456
988,12.06105265381003
989,12.081081821061819
990,12.377927112974284
991,12.239995696974733
992,12.141539457711714
993,12.013706813470414
994,12.18332077348399
995,12.165255859329688
996,12.06105265381003
997,12.088982494773598
998,12.07254696717504
999,12.563750586299374
1000,12.420784751899777
1001,12.100717685412471
1002,12.100717685412471
1003,12.10625783509458
1004,12.117246896289503
1005,12.144202560946876
1006,12.178192583415596
1007,12.128116509451258
1008,12.149507585033072
1009,12.146858590895919
1010,12.779875885354993
1011,12.691583538230217
1012,12.866182555987908
1013,11.652696102959753
1014,12.718899265966332
1015,11.798111925972618
1016,12.278397958261774
1017,12.330504638906516
1018,12.075400019877522
1019,12.111217862017215
1020,12.367345048436391
1021,12.301387370778713
1022,12.513561021741964
1023,11.989165855127435
1024,12.07254696717504
1025,12.128116509451258
1026,11.897514169490739
1027,12.586223364451623
1029,11.982310152711182
1030,12.230770136157428
1031,11.964007453736912
1032,12.631343648903034
1033,11.798111925972618
1034,11.92504173829169
1036,11.719947764402807
1039,11.546369912189585
1040,11.51293546492023
1041,11.51792295668052
1042,11.571203807011969
1044,11.402005077384885
1045,11.624028460981638
1047,11.870606902224587
1048,11.908346971208951
1049,11.608244735642321
1056,12.94204221847976
1057,12.855792879125431
1058,12.873904582205107
1059,13.038983942375959
1060,12.84529412258351
1061,12.429220196836383
1062,12.663500657121004
1063,13.329379172803593
1064,12.929993908996359
1065,12.556733038263905
1066,12.556733038263905
1067,12.950984134533131
1068,12.821260987319457
1071,12.165255859329688
1072,12.520887034998584
1073,12.491255347155265
1075,12.364148469034994
1076,12.299112067295642
1077,11.951186847493476
1078,11.944714374881176
1079,12.240478903153711
1080,12.180759965737863
1081,12.30134191540679
1082,12.160033942617156
1083,11.982278882874377
1085,12.095146671399466
1086,12.170450649220749
1087,12.154784614286667
1088,12.07824495582233
1089,12.144202560946876
1090,12.269052139516223
1092,12.136191879981927
1093,12.331607778110987
1094,12.122696471358964
1095,12.07824495582233
1096,12.323860125621126
1097,12.132969552931216
1098,12.558492047480835
1099,12.660331092405906
1100,12.429220196836383
1101,12.581081982573842
1102,12.765691290604371
1103,12.540761149388421
1104,12.577639650232573
1105,12.765691290604371
1106,12.739640688812674
1107,12.568981617474362
1108,12.509877789891931
1109,12.616528611893463
1111,12.273735966890268
1112,12.354496960983985
1113,12.388398368982115
1115,12.409017571151187
1117,12.456835254920371
1119,12.417147664184915
1123,12.331387247601905
1124,12.429220196836383
1125,12.429220196836383
1127,12.235393555399902
1128,12.45293662970407
1130,12.242891437918386
1131,11.856522261533737
1132,12.144202560946876
1133,12.167856627501678
1134,11.891368749982085
1135,11.976665770490767
1136,11.951186847493476
1137,12.06105265381003
1138,12.04355959836804
1139,12.111767460549332
1140,12.001511614739405
1141,12.173037959397275
1142,12.149507585033072
1143,12.157412722878947
1144,12.07254696717504
1145,12.09626335986454
1146,12.138869243416009
1147,12.170450649220749
1148,11.944064817531656
1149,11.759793355371237
1150,11.87757552297847
1151,11.813037464800539
1152,11.652696102959753
1154,11.863589378812122
1155,12.165255859329688
1156,11.849404844423074
1157,12.577639650232573
1158,12.827995001361906
1159,12.185875040240456
1160,12.05467400868968
1161,12.08954444723597
1162,12.013706813470414
1163,11.891368749982085
1164,11.891368749982085
1165,12.097378802727306
1166,12.06047445534465
1167,12.611541086966115
1168,12.560247968016562
1169,12.577639650232573
1170,12.628070334272698
1172,11.982935344196433
1173,12.04355959836804
1174,12.314931534737134
1175,12.04355959836804
1177,12.75130259456002
1178,12.411056299528171
1179,12.289958727201455
1181,11.998439434579149
1182,11.918397239722838
1183,12.577639650232573
1184,12.230770136157428
1185,12.066816325306588
1186,12.117246896289503
1187,11.918397239722838
1189,12.278397958261774
1191,12.388398368982115
1192,11.856522261533737
1193,11.898194668458823
1194,11.813037464800539
1195,11.884495917930655
1196,11.867805799560465
1197,11.813037464800539
1198,12.04355959836804
1199,12.61087420020211
1200,12.128116509451258
1201,12.06105265381003
1202,12.091789104493502
1203,12.07824495582233
1204,11.49273296168228
1205,11.599185726610004
1206,11.818577604251555
1207,11.951186847493476
1208,12.103491596905931
1209,12.071975378543236
1210,11.849404844423074
1211,11.884495917930655
1212,12.100161978566867
1213,12.034696963475044
1215,11.8879382384223
1216,11.863589378812122
1217,11.856522261533737
1218,11.938199736300925
1219,11.19135563385109
1220,10.859018228147887
1221,11.678448377988165
1222,11.373674891823535
1223,11.860062063178267
1224,11.686887175419702
1225,11.860062063178267
1226,12.016732516077072
1227,11.634266607494453
1228,12.215037342290755
1230,11.849047640327147
1232,12.013706813470414
1233,12.33270970174018
1234,11.813037464800539
1236,11.849404844423074
1237,11.824087219587643
1238,12.128116509451258
1239,12.001511614739405
1240,12.02455676409265
1241,11.842236406331555
1242,12.019749091416921
1243,11.820417517632333
1244,11.798111925972618
1245,11.661354090741
1246,11.83138646878959
1247,11.775297421715827
1248,12.100717685412471
1250,11.608244735642321
1251,11.51293546492023
1253,11.891368749982085
1254,11.40646434386837
1255,11.643962499267984
1256,11.849404844423074
1257,11.372524818667134
1258,11.842236406331555
1259,11.573559498507079
1260,12.049424683420915
1261,11.842236406331555
1262,12.133507329024972
1263,11.964007453736912
1264,11.904974309480183
1265,12.396697137361691
1266,11.661354090741
1267,11.451060699493427
1268,11.495789479023493
1269,11.751950239425476
1270,11.976665770490767
1271,11.74325116281265
1272,11.951186847493476
1273,11.835016210489899
1274,11.630717389475995
1275,11.566475710526321
1276,11.755879486687116
1277,11.775297421715827
1278,11.918397239722838
1279,11.603688960617083
1280,11.849404844423074
1281,12.031129798974042
1283,11.870606902224587
1284,11.19822841866684
1285,11.967187086434018
1286,11.716690459057835
1287,11.6172944892629
1288,12.45293662970407
1289,11.06665398721974
1290,11.845827048676645
1291,11.678448377988165
1292,12.206077645517674
1293,11.688264366336298
1294,11.713831587262764
1295,11.695255355062795
1297,11.264476926102367
1298,11.461642696843066
1299,11.652696102959753
1300,11.898194668458823
1301,11.849404844423074
1302,10.747229096720554
1303,11.630717389475995
1304,11.588969419043872
1305,11.082157933374816
1306,12.59473402514672
1307,11.845827048676645
1308,11.944064817531656
1309,11.790564777297387
1311,11.643962499267984
1312,11.775297421715827
1313,11.771443882099637
1314,11.770671388994348
1315,11.989165855127435
1316,12.001511614739405
1317,11.759793355371237
1318,11.711784520403112
1319,11.669082701743504
1320,12.691583538230217
1322,12.122696471358964
1323,11.608244735642321
1324,11.78676973513378
1325,11.48247656671073
1326,11.657034466915164
1327,11.835016210489899
1328,11.58989576532275
1329,11.283524879179666
1330,11.938199736300925
1331,11.603688960617083
1332,11.728044909070785
1333,11.579658451506333
1334,12.013100572810686
1335,11.686887175419702
1336,11.695255355062795
1337,11.964007453736912
1338,11.561725152903833
1339,11.635151947212842
1340,11.652696102959753
1342,11.719947764402807
1343,11.305913595583258
1344,12.000897933306716
1345,11.918397239722838
1346,11.724004532183379
1347,11.774527900858468
1348,11.759793355371237
1349,11.134603622683905
1350,11.751950239425476
1351,12.240478903153711
1352,12.122696471358964
1353,11.998439434579149
1354,11.884495917930655
1355,11.775297421715827
1356,11.982935344196433
1357,11.989165855127435
1358,11.755879486687116
1359,11.4494636972589
1362,11.695255355062795
1363,11.755879486687116
1364,11.751950239425476
1365,11.402005077384885
1366,11.736077016252437
1369,11.319049411336588
1370,11.813037464800539
1371,11.728044909070785
1372,11.80560254159177
1373,11.813037464800539
1374,11.808821212646512
1375,11.755879486687116
1376,11.904974309480183
1377,11.771443882099637
1378,11.967187086434018
1379,11.60733523953139
1380,11.884495917930655
1381,11.775297421715827
1382,11.938199736300925
1383,11.695255355062795
1384,11.931642378754141
1385,11.59873612138334
1386,11.467321220365207
1387,11.289794413577894
1388,11.914054519303125
1389,11.88380602959621
1390,12.128116509451258
1391,12.013706813470414
1392,12.367345048436391
1393,11.849404844423074
1394,11.58989576532275
1395,11.884495917930655
1396,11.934270483892945
1397,11.87757552297847
1398,12.06105265381003
1399,12.165255859329688
1400,12.409017571151187
1401,12.394628892852941
1402,12.45293662970407
1403,12.083910661257521
1404,11.74086549476798
1405,11.951186847493476
1406,12.388398368982115
1407,12.468440756144114
1408,12.128116509451258
1409,12.367345048436391
1410,11.982310152711182
1411,11.50892748368293
1412,11.80932691294063
1413,11.686887175419702
1414,11.58525542883217
1416,11.277215789596893
1418,12.47717172708952
1419,12.468440756144114
1420,12.330504638906516
1421,12.323860125621126
1422,12.34148164933907
1424,12.423202148655593
1425,13.07107218827772
1427,12.337105293891872
1428,12.323860125621126
1429,12.180759965737863
1430,12.206077645517674
1431,11.951186847493476
1432,11.87757552297847
1433,11.884495917930655
1434,12.328299127772787
1435,12.281648468435115
1436,12.242891437918386
1437,12.170450649220749
1438,12.144202560946876
1439,12.160033942617156
1440,12.30592250537653
1441,12.352339472153524
1442,12.367345048436391
1443,12.317171167298682
1444,11.777218637129327
1445,11.917730355182513
1446,11.970356641102999
1447,11.898194668458823
1448,11.871969600157657
1449,12.001511614739405
1450,11.608244735642321
1451,11.751950239425476
1452,11.735276702486741
1453,12.345838935721968
1454,12.37581963951765
1455,12.367345048436391
1456,12.348010479804223
1457,12.345838935721968
1458,12.312686874960354
1459,12.567240979056246
1460,12.520887034998584
1461,12.611541086966115
1462,12.45254592991672
1463,12.323415584358154
1464,12.388398368982115
1465,12.117246896289503
1466,12.240478903153711
1467,12.25486757159303
1468,11.824087219587643
1469,11.884495917930655
1470,12.249615734512616
1471,12.128116509451258
1472,12.273735966890268
1473,12.24769911637256
1474,12.136191879981927
1475,12.25486757159303
1476,12.132969552931216
1477,12.100161978566867
1478,12.296082439438212
1479,12.170450649220749
1480,12.149507585033072
1481,11.913719681428494
1482,11.856522261533737
1483,11.91170829631447
1485,11.350418300109132
1486,11.890683588496984
1488,11.901590234400047
1489,12.013706813470414
1490,11.813037464800539
1491,11.58989576532275
1492,11.83138646878959
1493,12.016128107502665
1494,11.898194668458823
1495,11.986055452062393
1496,12.07824495582233
1497,12.559194785729225
1499,11.904974309480183
1500,11.314486721293981
1501,11.314486721293981
1502,11.678448377988165
1503,11.320565693461432
1504,11.428467189677395
